Place_Id,Place_Ratings
279,3.642857142857143
280,3.0
281,3.1052631578947367
282,3.347826086956522
283,3.0555555555555554
284,3.2857142857142856
285,2.8
286,2.588235294117647
287,3.5
288,2.8333333333333335
289,2.8823529411764706
290,2.9565217391304346
291,3.0833333333333335
292,3.1
293,3.3125
294,3.090909090909091
295,3.3333333333333335
296,2.730769230769231
297,3.185185185185185
298,2.769230769230769
299,2.764705882352941
300,3.6551724137931036
301,2.857142857142857
302,2.76
303,2.9523809523809526
304,2.95
305,2.875
306,3.0476190476190474
307,2.8518518518518516
308,3.4
309,3.3043478260869565
310,2.9047619047619047
311,2.9047619047619047
312,3.185185185185185
313,2.761904761904762
314,3.5416666666666665
315,3.0
316,3.0
317,3.0952380952380953
318,3.0526315789473686
319,3.193548387096774
320,3.1666666666666665
321,3.7142857142857144
322,3.7666666666666666
323,3.064516129032258
324,2.9545454545454546
325,2.925925925925926
326,2.65
327,3.1578947368421053
328,3.1153846153846154
329,2.6666666666666665
330,2.85
331,2.84375
332,3.5652173913043477
333,3.5
334,3.1666666666666665
335,3.3043478260869565
336,3.303030303030303
337,3.0952380952380953
338,2.5357142857142856
339,3.0
340,3.35
341,3.1538461538461537
342,3.36
343,2.8461538461538463
344,2.787878787878788
345,3.2
346,3.2
347,3.0
348,3.074074074074074
349,2.7222222222222223
350,3.388888888888889
351,3.2857142857142856
352,3.1363636363636362
353,3.4444444444444446
354,2.9473684210526314
355,3.033333333333333
356,2.8823529411764706
357,3.217391304347826
358,3.2941176470588234
359,3.0476190476190474
360,2.9166666666666665
361,2.6666666666666665
362,3.1333333333333333
363,2.869565217391304
364,3.1666666666666665
365,3.1052631578947367
366,2.903225806451613
367,3.2903225806451615
368,3.032258064516129
369,3.064516129032258
370,2.625
371,3.111111111111111
372,2.9583333333333335
373,2.9285714285714284
374,3.142857142857143
375,2.9523809523809526
376,2.9166666666666665
377,3.3225806451612905
378,3.04
379,3.2222222222222223
380,2.9375
381,2.9655172413793105
382,3.2857142857142856
383,2.2916666666666665
384,3.15
385,2.9565217391304346
386,2.8260869565217392
387,3.5555555555555554
388,2.9565217391304346
389,2.3181818181818183
390,2.7857142857142856
391,3.0
392,3.3125
393,3.0476190476190474
394,2.769230769230769
395,3.3043478260869565
396,3.45
397,3.0952380952380953
398,3.0357142857142856
399,3.588235294117647
400,2.5217391304347827
401,3.576923076923077
402,3.212121212121212
403,2.0
404,2.7
405,3.0
406,2.8620689655172415
407,3.423076923076923
408,2.8181818181818183
409,3.0625
410,2.9523809523809526
411,3.1
412,3.3333333333333335
413,3.0
414,2.8095238095238093
415,2.2941176470588234
416,3.967741935483871
417,2.730769230769231
418,2.888888888888889
419,3.263157894736842
420,3.3333333333333335
421,2.857142857142857
422,3.5
423,2.25
424,2.923076923076923
425,3.32
426,2.9545454545454546
427,2.9642857142857144
428,3.2916666666666665
429,3.238095238095238
430,3.09375
431,3.5238095238095237
432,3.3333333333333335
433,3.3043478260869565
434,2.4
435,3.0
436,3.090909090909091
437,3.289473684210526
